id,name,prefecture_id
959,垂井町,21
960,関ケ原町,21
961,神戸町,21
962,輪之内町,21
963,安八町,21
964,揖斐川町,21
965,大野町,21
966,池田町,21
967,北方町,21
968,坂祝町,21
969,富加町,21
970,川辺町,21
971,七宗町,21
972,八百津町,21
973,白川町,21
974,東白川村,21
975,御嵩町,21
976,白川村,21
977,その他,22
978,静岡市,22
979,浜松市,22
980,沼津市,22
981,熱海市,22
982,三島市,22
983,富士宮市,22
984,伊東市,22
985,島田市,22
986,富士市,22
987,磐田市,22
988,焼津市,22
989,掛川市,22
990,藤枝市,22
991,御殿場市,22
992,袋井市,22
993,下田市,22
994,裾野市,22
995,湖西市,22
996,伊豆市,22
997,御前崎市,22
998,菊川市,22
999,伊豆の国市,22
1000,牧之原市,22
1001,東伊豆町,22
1002,河津町,22
1003,南伊豆町,22
1004,松崎町,22
1005,西伊豆町,22
1006,函南町,22
1007,清水町,22
1008,長泉町,22
1009,小山町,22
1010,吉田町,22
1011,川根本町,22
1012,森町,22
1013,その他,23
1014,名古屋市,23
1015,豊橋市,23
1016,岡崎市,23
1017,一宮市,23
1018,瀬戸市,23
1019,半田市,23
1020,春日井市,23
1021,豊川市,23
1022,津島市,23
1023,碧南市,23
1024,刈谷市,23
1025,豊田市,23
1026,安城市,23
1027,西尾市,23
1028,蒲郡市,23
1029,犬山市,23
1030,常滑市,23
1031,江南市,23
1032,小牧市,23
1033,稲沢市,23
1034,新城市,23
1035,東海市,23
1036,大府市,23
1037,知多市,23
1038,知立市,23
1039,尾張旭市,23
1040,高浜市,23
1041,岩倉市,23
1042,豊明市,23
1043,日進市,23
1044,田原市,23
1045,愛西市,23
1046,清須市,23
1047,北名古屋市,23
1048,弥富市,23
1049,みよし市,23
1050,あま市,23
1051,長久手市,23
1052,東郷町,23
1053,豊山町,23
1054,大口町,23
1055,扶桑町,23
1056,大治町,23
1057,蟹江町,23
1058,飛島村,23
1059,阿久比町,23
1060,東浦町,23
1061,南知多町,23
1062,美浜町,23
1063,武豊町,23
1064,幸田町,23
1065,設楽町,23
1066,東栄町,23
1067,豊根村,23
1068,その他,24
1069,津市,24
1070,四日市市,24
1071,伊勢市,24
1072,松阪市,24
1073,桑名市,24
1074,鈴鹿市,24
1075,名張市,24
1076,尾鷲市,24
1077,亀山市,24
1078,鳥羽市,24
1079,熊野市,24
1080,いなべ市,24
1081,志摩市,24
1082,伊賀市,24
1083,木曽岬町,24
1084,東員町,24
1085,菰野町,24
1086,朝日町,24
1087,川越町,24
1088,多気町,24
1089,明和町,24
1090,大台町,24
1091,玉城町,24
1092,度会町,24
1093,大紀町,24
1094,南伊勢町,24
1095,紀北町,24
1096,御浜町,24
1097,紀宝町,24
1098,その他,25
1099,大津市,25
1100,彦根市,25
1101,長浜市,25
1102,近江八幡市,25
1103,草津市,25
1104,守山市,25
1105,栗東市,25
1106,甲賀市,25
1107,野洲市,25
1108,湖南市,25
1109,高島市,25
1110,東近江市,25
1111,米原市,25
1112,日野町,25
1113,竜王町,25
1114,愛荘町,25
1115,豊郷町,25
1116,甲良町,25
1117,多賀町,25
1118,その他,26
1119,京都市,26
1120,福知山市,26
1121,舞鶴市,26
1122,綾部市,26
1123,宇治市,26
1124,宮津市,26
1125,亀岡市,26
1126,城陽市,26
1127,向日市,26
1128,長岡京市,26
1129,八幡市,26
1130,京田辺市,26
1131,京丹後市,26
1132,南丹市,26
1133,木津川市,26
1134,大山崎町,26
1135,久御山町,26
1136,井手町,26
1137,宇治田原町,26
1138,笠置町,26
1139,和束町,26
1140,精華町,26
1141,南山城村,26
1142,京丹波町,26
1143,伊根町,26
1144,与謝野町,26
1145,その他,27
1146,大阪市,27
1147,堺市,27
1148,岸和田市,27
1149,豊中市,27
1150,池田市,27
1151,吹田市,27
1152,泉大津市,27
1153,高槻市,27
1154,貝塚市,27
1155,守口市,27
1156,枚方市,27
1157,茨木市,27
1158,八尾市,27
1159,泉佐野市,27
1160,富田林市,27
1161,寝屋川市,27
1162,河内長野市,27
1163,松原市,27
1164,大東市,27
1165,和泉市,27
1166,箕面市,27
1167,柏原市,27
1168,羽曳野市,27
1169,門真市,27
1170,摂津市,27
1171,高石市,27
1172,藤井寺市,27
1173,東大阪市,27
1174,泉南市,27
1175,四條畷市,27
1176,交野市,27
1177,大阪狭山市,27
1178,阪南市,27
1179,島本町,27
1180,豊能町,27
1181,能勢町,27
1182,忠岡町,27
1183,熊取町,27
1184,田尻町,27
1185,岬町,27
1186,太子町,27
1187,河南町,27
1188,千早赤阪村,27
1189,その他,28
1190,神戸市,28
1191,姫路市,28
1192,尼崎市,28
1193,明石市,28
1194,西宮市,28
1195,洲本市,28
1196,芦屋市,28
1197,伊丹市,28
1198,相生市,28
1199,豊岡市,28
1200,加古川市,28
1201,赤穂市,28
1202,西脇市,28
1203,宝塚市,28
1204,三木市,28
1205,高砂市,28
1206,川西市,28
1207,小野市,28
1208,三田市,28
1209,加西市,28
1210,丹波篠山市,28
1211,養父市,28
1212,丹波市,28
1213,南あわじ市,28
1214,朝来市,28
1215,淡路市,28
1216,宍粟市,28
1217,加東市,28
1218,たつの市,28
1219,猪名川町,28
1220,多可町,28
1221,稲美町,28
1222,播磨町,28
1223,市川町,28
1224,福崎町,28
1225,神河町,28
1226,太子町,28
1227,上郡町,28
1228,佐用町,28
1229,香美町,28
1230,新温泉町,28
1231,その他,29
1232,奈良市,29
1233,大和高田市,29
1234,大和郡山市,29
1235,天理市,29
1236,橿原市,29
1237,桜井市,29
1238,五條市,29
1239,御所市,29
1240,生駒市,29
1241,香芝市,29
1242,葛城市,29
1243,宇陀市,29
1244,山添村,29
1245,平群町,29
1246,三郷町,29
1247,斑鳩町,29
1248,安堵町,29
1249,川西町,29
1250,三宅町,29
1251,田原本町,29
1252,曽爾村,29
1253,御杖村,29
1254,高取町,29
1255,明日香村,29
1256,上牧町,29
1257,王寺町,29
1258,広陵町,29
1259,河合町,29
1260,吉野町,29
1261,大淀町,29
1262,下市町,29
1263,黒滝村,29
1264,天川村,29
1265,野迫川村,29
1266,十津川村,29
1267,下北山村,29
1268,上北山村,29
1269,川上村,29
1270,東吉野村,29
1271,その他,30
1272,和歌山市,30
1273,海南市,30
1274,橋本市,30
1275,有田市,30
1276,御坊市,30
1277,田辺市,30
1278,新宮市,30
1279,紀の川市,30
1280,岩出市,30
1281,紀美野町,30
1282,かつらぎ町,30
1283,九度山町,30
1284,高野町,30
1285,湯浅町,30
1286,広川町,30
1287,有田川町,30
1288,美浜町,30
1289,日高町,30
1290,由良町,30
1291,印南町,30
1292,みなべ町,30
1293,日高川町,30
1294,白浜町,30
1295,上富田町,30
1296,すさみ町,30
1297,那智勝浦町,30
1298,太地町,30
1299,古座川町,30
1300,北山村,30
1301,串本町,30
1302,その他,31
1303,鳥取市,31
1304,米子市,31
1305,倉吉市,31
1306,境港市,31
1307,岩美町,31
1308,若桜町,31
1309,智頭町,31
1310,八頭町,31
1311,三朝町,31
1312,湯梨浜町,31
1313,琴浦町,31
1314,北栄町,31
1315,日吉津村,31
1316,大山町,31
1317,南部町,31
1318,伯耆町,31
1319,日南町,31
1320,日野町,31
1321,江府町,31
1322,その他,32
1323,松江市,32
1324,浜田市,32
1325,出雲市,32
1326,益田市,32
1327,大田市,32
1328,安来市,32
1329,江津市,32
1330,雲南市,32
1331,奥出雲町,32
1332,飯南町,32
1333,川本町,32
1334,美郷町,32
1335,邑南町,32
1336,津和野町,32
1337,吉賀町,32
1338,海士町,32
1339,西ノ島町,32
1340,知夫村,32
1341,隠岐の島町,32
1342,その他,33
1343,岡山市,33
1344,倉敷市,33
1345,津山市,33
1346,玉野市,33
1347,笠岡市,33
1348,井原市,33
1349,総社市,33
1350,高梁市,33
1351,新見市,33
1352,備前市,33
1353,瀬戸内市,33
1354,赤磐市,33
1355,真庭市,33
1356,美作市,33
1357,浅口市,33
1358,和気町,33
1359,早島町,33
1360,里庄町,33
1361,矢掛町,33
1362,新庄村,33
1363,鏡野町,33
1364,勝央町,33
1365,奈義町,33
1366,西粟倉村,33
1367,久米南町,33
1368,美咲町,33
1369,吉備中央町,33
1370,その他,34
1371,広島市,34
1372,呉市,34
1373,竹原市,34
1374,三原市,34
1375,尾道市,34
1376,福山市,34
1377,府中市,34
1378,三次市,34
1379,庄原市,34
1380,大竹市,34
1381,東広島市,34
1382,廿日市市,34
1383,安芸高田市,34
1384,江田島市,34
1385,府中町,34
1386,海田町,34
1387,熊野町,34
1388,坂町,34
1389,安芸太田町,34
1390,北広島町,34
1391,大崎上島町,34
1392,世羅町,34
1393,神石高原町,34
1394,その他,35
1395,下関市,35
1396,宇部市,35
1397,山口市,35
1398,萩市,35
1399,防府市,35
1400,下松市,35
1401,岩国市,35
1402,光市,35
1403,長門市,35
1404,柳井市,35
1405,美祢市,35
1406,周南市,35
1407,山陽小野田市,35
1408,周防大島町,35
1409,和木町,35
1410,上関町,35
1411,田布施町,35
1412,平生町,35
1413,阿武町,35
1414,その他,36
1415,徳島市,36
1416,鳴門市,36
1417,小松島市,36
1418,阿南市,36
1419,吉野川市,36
1420,阿波市,36
1421,美馬市,36
1422,三好市,36
1423,勝浦町,36
1424,上勝町,36
1425,佐那河内村,36
1426,石井町,36
1427,神山町,36
1428,那賀町,36
1429,牟岐町,36
1430,美波町,36
1431,海陽町,36
1432,松茂町,36
1433,北島町,36
1434,藍住町,36
1435,板野町,36
1436,上板町,36
1437,つるぎ町,36
1438,東みよし町,36
1439,その他,37
1440,高松市,37
1441,丸亀市,37
1442,坂出市,37
1443,善通寺市,37
1444,観音寺市,37
1445,さぬき市,37
1446,東かがわ市,37
1447,三豊市,37
1448,土庄町,37
1449,小豆島町,37
1450,三木町,37
1451,直島町,37
1452,宇多津町,37
1453,綾川町,37
1454,琴平町,37
1455,多度津町,37
1456,まんのう町,37
1457,その他,38
1458,松山市,38
1459,今治市,38
1460,宇和島市,38
1461,八幡浜市,38
1462,新居浜市,38
1463,西条市,38
1464,大洲市,38
1465,伊予市,38
1466,四国中央市,38
1467,西予市,38
1468,東温市,38
1469,上島町,38
1470,久万高原町,38
1471,松前町,38
1472,砥部町,38
1473,内子町,38
1474,伊方町,38
1475,松野町,38
1476,鬼北町,38
1477,愛南町,38
1478,その他,39
1479,高知市,39
1480,室戸市,39
1481,安芸市,39
1482,南国市,39
1483,土佐市,39
1484,須崎市,39
1485,宿毛市,39
1486,土佐清水市,39
1487,四万十市,39
1488,香南市,39
1489,香美市,39
1490,東洋町,39
1491,奈半利町,39
1492,田野町,39
1493,安田町,39
1494,北川村,39
1495,馬路村,39
1496,芸西村,39
1497,本山町,39
1498,大豊町,39
1499,土佐町,39
1500,大川村,39
1501,いの町,39
1502,仁淀川町,39
1503,中土佐町,39
1504,佐川町,39
1505,越知町,39
1506,梼原町,39
1507,日高村,39
1508,津野町,39
1509,四万十町,39
1510,大月町,39
1511,三原村,39
1512,黒潮町,39
1513,その他,40
1514,北九州市,40
1515,福岡市,40
1516,大牟田市,40
1517,久留米市,40
1518,直方市,40
1519,飯塚市,40
1520,田川市,40
1521,柳川市,40
1522,八女市,40
1523,筑後市,40
1524,大川市,40
1525,行橋市,40
1526,豊前市,40
1527,中間市,40
1528,小郡市,40
1529,筑紫野市,40
1530,春日市,40
1531,大野城市,40
1532,宗像市,40
1533,太宰府市,40
1534,古賀市,40
1535,福津市,40
1536,うきは市,40
1537,宮若市,40
1538,嘉麻市,40
1539,朝倉市,40
1540,みやま市,40
1541,糸島市,40
1542,那珂川市,40
1543,宇美町,40
1544,篠栗町,40
1545,志免町,40
1546,須恵町,40
1547,新宮町,40
1548,久山町,40
1549,粕屋町,40
1550,芦屋町,40
1551,水巻町,40
1552,岡垣町,40
1553,遠賀町,40
1554,小竹町,40
1555,鞍手町,40
1556,桂川町,40
1557,筑前町,40
1558,東峰村,40
1559,大刀洗町,40
1560,大木町,40
1561,広川町,40
1562,香春町,40
1563,添田町,40
1564,糸田町,40
1565,川崎町,40
1566,大任町,40
1567,赤村,40
1568,福智町,40
1569,苅田町,40
1570,みやこ町,40
1571,吉富町,40
1572,上毛町,40
1573,築上町,40
1574,その他,41
1575,佐賀市,41
1576,唐津市,41
1577,鳥栖市,41
1578,多久市,41
1579,伊万里市,41
1580,武雄市,41
1581,鹿島市,41
1582,小城市,41
1583,嬉野市,41
1584,神埼市,41
1585,吉野ヶ里町,41
1586,基山町,41
1587,上峰町,41
1588,みやき町,41
1589,玄海町,41
1590,有田町,41
1591,大町町,41
1592,江北町,41
1593,白石町,41
1594,太良町,41
1595,その他,42
1596,長崎市,42
1597,佐世保市,42
1598,島原市,42
1599,諫早市,42
1600,大村市,42
1601,平戸市,42
1602,松浦市,42
1603,対馬市,42
1604,壱岐市,42
1605,五島市,42
1606,西海市,42
1607,雲仙市,42
1608,南島原市,42
1609,長与町,42
1610,時津町,42
1611,東彼杵町,42
1612,川棚町,42
1613,波佐見町,42
1614,小値賀町,42
1615,佐々町,42
1616,新上五島町,42
1617,その他,43
1618,熊本市,43
1619,八代市,43
1620,人吉市,43
1621,荒尾市,43
1622,水俣市,43
1623,玉名市,43
1624,山鹿市,43
1625,菊池市,43
1626,宇土市,43
1627,上天草市,43
1628,宇城市,43
1629,阿蘇市,43
1630,天草市,43
1631,合志市,43
1632,美里町,43
1633,玉東町,43
1634,南関町,43
1635,長洲町,43
1636,和水町,43
1637,大津町,43
1638,菊陽町,43
1639,南小国町,43
1640,小国町,43
1641,産山村,43
1642,高森町,43
1643,西原村,43
1644,南阿蘇村,43
1645,御船町,43
1646,嘉島町,43
1647,益城町,43
1648,甲佐町,43
1649,山都町,43
1650,氷川町,43
1651,芦北町,43
1652,津奈木町,43
1653,錦町,43
1654,多良木町,43
1655,湯前町,43
1656,水上村,43
1657,相良村,43
1658,五木村,43
1659,山江村,43
1660,球磨村,43
1661,あさぎり町,43
1662,苓北町,43
1663,その他,44
1664,大分市,44
1665,別府市,44
1666,中津市,44
1667,日田市,44
1668,佐伯市,44
1669,臼杵市,44
1670,津久見市,44
1671,竹田市,44
1672,豊後高田市,44
1673,杵築市,44
1674,宇佐市,44
1675,豊後大野市,44
1676,由布市,44
1677,国東市,44
1678,姫島村,44
1679,日出町,44
1680,九重町,44
1681,玖珠町,44
1682,その他,45
1683,宮崎市,45
1684,都城市,45
1685,延岡市,45
1686,日南市,45
1687,小林市,45
1688,日向市,45
1689,串間市,45
1690,西都市,45
1691,えびの市,45
1692,三股町,45
1693,高原町,45
1694,国富町,45
1695,綾町,45
1696,高鍋町,45
1697,新富町,45
1698,西米良村,45
1699,木城町,45
1700,川南町,45
1701,都農町,45
1702,門川町,45
1703,諸塚村,45
1704,椎葉村,45
1705,美郷町,45
1706,高千穂町,45
1707,日之影町,45
1708,五ヶ瀬町,45
1709,その他,46
1710,鹿児島市,46
1711,鹿屋市,46
1712,枕崎市,46
1713,阿久根市,46
1714,出水市,46
1715,指宿市,46
1716,西之表市,46
1717,垂水市,46
1718,薩摩川内市,46
1719,日置市,46
1720,曽於市,46
1721,霧島市,46
1722,いちき串木野市,46
1723,南さつま市,46
1724,志布志市,46
1725,奄美市,46
1726,南九州市,46
1727,伊佐市,46
1728,姶良市,46
1729,三島村,46
1730,十島村,46
1731,さつま町,46
1732,長島町,46
1733,湧水町,46
1734,大崎町,46
1735,東串良町,46
1736,錦江町,46
1737,南大隅町,46
1738,肝付町,46
1739,中種子町,46
1740,南種子町,46
1741,屋久島町,46
1742,大和村,46
1743,宇検村,46
1744,瀬戸内町,46
1745,龍郷町,46
1746,喜界町,46
1747,徳之島町,46
1748,天城町,46
1749,伊仙町,46
1750,和泊町,46
1751,知名町,46
1752,与論町,46
1753,その他,47
1754,那覇市,47
1755,宜野湾市,47
1756,石垣市,47
1757,浦添市,47
1758,名護市,47
1759,糸満市,47
1760,沖縄市,47
1761,豊見城市,47
1762,うるま市,47
1763,宮古島市,47
1764,南城市,47
1765,国頭村,47
1766,大宜味村,47
1767,東村,47
1768,今帰仁村,47
1769,本部町,47
1770,恩納村,47
1771,宜野座村,47
1772,金武町,47
1773,伊江村,47
1774,読谷村,47
1775,嘉手納町,47
1776,北谷町,47
1777,北中城村,47
1778,中城村,47
1779,西原町,47
1780,与那原町,47
1781,南風原町,47
1782,渡嘉敷村,47
1783,座間味村,47
1784,粟国村,47
1785,渡名喜村,47
1786,南大東村,47
1787,北大東村,47
1788,伊平屋村,47
1789,伊是名村,47
1790,久米島町,47
1791,八重瀬町,47
1792,多良間村,47
1793,竹富町,47
1794,与那国町,47
